//版本号  2503 
//        https://gh-proxy.com/raw.githubusercontent.com/PizazzGY/TVBox_warehouse/main/live.txt
//       http://99.weidonglong.com/99.txt
//         



	   
央视频道,#genre#
CCTV2,ttps://www.freetv.top/migu/631780532.m3u8?migutoken=9040c8788285a21118cafaad9d5bda011b36e20b95756f8f53eb893449b320e8c82ced8a6cc45848daab3794069ed544677190b7d89388d53438ef2b543b5baf63d6ea5850dd68498c17c17bb5
CCTV3,ttps://www.freetv.top/migu/624878271.m3u8?migutoken=5846a3129861f01a4faef3c39c2fced49ce58ea9d3eed55e07d3bcfaf5ef164de889a651c9a62b81ba5cf480c6561e94c1d745055c6abd7604aa0553067440448c19a1b8f95c5b916091a248cd
CCTV4,ttps://www.freetv.top/migu/631780421.m3u8?migutoken=d918bbd9846d9fa1681d8e844902b390cc26001290e8b99f4ace879ba11d25dcae22206c393b9d1dcb0f0c680d9262b0816f31efe4e34e8312d3eb2f212b100d4bb1f11ddc6d35911d106ea8cd
CCTV4,ttps://www.freetv.top/migu/608807419.m3u8?migutoken=e4db93a9ceabb088ca67f2751c18ef7037a8dd2a55e5ffee42de1fa073472ef046d23916df7aec0f9ed3fc2be6862b40346fe838052dddf5572abc94f22ba6191fca5e38328036f085d4a95016
CCTV4,ttps://www.freetv.top/migu/608807416.m3u8?migutoken=8e1191a9e1bff91f68ea5244acc3233af342ca98d3c962c268c4cf607594634794537c1abfb2ef43d493a7e1bd62d11afc6f31c7747cfee8bb6585a48820e018ffd91a3794b2d30f4842099329
CCTV5,ttps://www.freetv.top/migu/641886683.m3u8?migutoken=8f1694665849f06dc190a1ecca25138f7e105cd7e66186eff37fcb4a8600484b52b54aea7e5b803a3d15a319c0c5a491d76fe22fefccfa0369606c2e65cc03ef2b7c597b1ec2b84167f4aedd0a
CCTV5+,ttps://www.freetv.top/migu/641886773.m3u8?migutoken=fac180fef73c8db5d986bf3799b3742ba57345d884e2fd009319b7f48106225e46801c6e7731dced0bca165db5a7f2395e8f3e984fa039777b9e9d54664d7ee70b1acbba9de4776e1b6698b65e
CCTV6,ttps://www.freetv.top/migu/624878396.m3u8?migutoken=0969aa3c7b9f69408c89c2f0b3c873e29021c51687a30a58c442aa777481307a89c8125e6ebb64e2939a77b97726a9d96abb36c1f4b9f5f346e05482a86f077a58cfd9a9930ca84ada3cb92f19
CCTV7,ttps://www.freetv.top/migu/673168121.m3u8?migutoken=230589dd3e354e6a994a0084ff2bfd692617df97109236b35bb3a7c161769b87af029525431ca5011901978eff233151ae12dae1f00cc953ee106eec76cb2410ff0ae4655115de7c82fd9ceda6
CCTV8,ttps://www.freetv.top/migu/624878356.m3u8?migutoken=e9a291f0652a4f7dd4ffcb2609b652583b7271beff812d1fc9da8ed3d7c04b004cba2b110a8f28cfe4d628cc09732de6cb74ae4270043e2191a5e6775dad1a885bd64686151672517cb4673de8
CCTV9,ttps://www.freetv.top/migu/673168140.m3u8?migutoken=830dc6d6b6d067856aac7606d108de133fc15ec79e6a4d3b4f048a6fc18311015af6a99a1a9a54c20689dfaec9fcf8b214f598fa997339b3b379487f8b47d36144618627365a8a702397a6d1c8
CCTV10,ttps://www.freetv.top/migu/624878405.m3u8?migutoken=76b09aae45629e5417b9242b32266c3595d0115a878b4536af6d28edeb5cf1ac29d6268b43e19d415be9d6c71e481eea1cea6e28cfc0cd2c4b6415154714e9cc5c7eef6de31b29d670cfd7ed72
CCTV11,ttps://www.freetv.top/migu/667987558.m3u8?migutoken=9f7bc42572cb96fbcc168eabeba44fa937b2be54bd67a6718b246cfa7ccb9a5e1cb906e226810a3acfd8b031f92462cbb71c4d5801e5d1732ca9c9bee3e67f966ce8e060f92c8c19f8edff05e9
CCTV12,ttps://www.freetv.top/migu/673168185.m3u8?migutoken=942c5be3e6746f68f39558e72647b47dc97785be38f8a6c22c14d582969637bc1b11e9c9b7c900b0aa1d2c69859f61b0549bca9063632f9e2b71ecc502b0ea2c9054df131432f2b7079f06bd17
CCTV13,ttps://www.freetv.top/migu/608807423.m3u8?migutoken=49f4926389326fc3a2b2f84865cdb9ec0156a667fe9bb8a6134ce3be1e292143440e61e375869252d92e16b26d079e37ce0e60c26f72e4628c715bc1c708674366ca0834d4ebdf207b00287a97
CCTV14,ttps://www.freetv.top/migu/624878440.m3u8?migutoken=b2c8f66c338b5b26889d774d8225cd6f098dcdba27166a4b531727b573f38f3f844e7ad56f480160c62fd739aabb1e3fba582a85bb08eb359803e7916c60a33f1efbaab4c6f99f66905c65c2fb
CCTV1,ttps://www.freetv.top/migu/673168223.m3u8?migutoken=34ced91a63f78c6c587de80b45107350c9d04492f00f50a9babd3b9e4f948928f1f118e6f65ca0407f1bddf6f8aa39b285c75c95e48eb9f9363be43d28b3337c74d394fe7a612e9b54b9ed9f23
CCTV17,ttps://www.freetv.top/migu/673168256.m3u8?migutoken=ed5bf13a2289d5ef1bd69610972994f879a7e9b6ac2438a557ac1d5e2bbb73e9746042a24345c5e62061df6b766e4b741de53593c1523415ebf46a64013420d0a14ad1a4f0cfbde48fef3211f1
CCTV5,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV10,http://113.86.205.59:808/hls/122/index.m3u8
CCTV11,http://113.86.205.59:808/hls/123/index.m3u8
CCTV12,http://113.86.205.59:808/hls/124/index.m3u8
CCTV13,http://113.86.205.59:808/hls/125/index.m3u8
CCTV15,http://113.86.205.59:808/hls/127/index.m3u8
CCTV2,http://113.86.205.59:808/hls/114/index.m3u8
CCTV3,http://113.86.205.59:808/hls/115/index.m3u8
CCTV4,http://113.86.205.59:808/hls/116/index.m3u8
CCTV6,http://113.86.205.59:808/hls/118/index.m3u8
CCTV7,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF
CCTV7,http://113.86.205.59:808/hls/119/index.m3u8
CCTV8,http://113.86.205.59:808/hls/120/index.m3u8
CCTV9,http://113.86.205.59:808/hls/121/index.m3u8
CCTV1,http://39.134.240.3/PLTV/2/224/3221226134/index.m3u8
CCTV1,http://39.134.242.92:80/180000001002/00000001000000000007000000001243/index.m3u8
CCTV1,http://39.134.13.36:6610/180000001001/00000001000000000007000000001243/index.m3u8?
CCTV1,http://39.134.13.37:6610/180000001001/00000001000000000007000000001243/index.m3u8?
CCTV1,http://39.134.13.38:6610/180000001001/00000001000000000007000000001243/index.m3u8?
CCTV1,http://39.134.13.45:6610/180000001001/00000001000000000007000000001243/index.m3u8?
CCTV1,http://39.134.13.34:6610/180000001001/00000001000000000007000000001243/index.m3u8?
CCTV1,http://39.134.13.66:6610/180000001001/00000001000000000007000000001243/index.m3u8?
CCTV1,http://39.134.13.35:6610/180000001001/00000001000000000002000000027984/index.m3u8?
CCTV1,http://39.134.240.3/PLTV/2/224/3221225886/index.m3u8
CCTV1,http://39.134.13.35:6610/180000001001/00000001000000001001000000000036/index.m3u8?
CCTV1,http://39.134.13.35:6610/180000001001/00000001000000000007000000001243/index.m3u8?
CCTV1,http://39.134.13.35:6610/180000001001/00000000000000020000000000182562/index.m3u8?
CCTV2,http://39.134.13.35:6610/180000001001/00000001000000000008000000047431/index.m3u8?
CCTV2,http://39.134.242.92:80/180000001002/00000001000000000008000000047431/index.m3u8
CCTV2,http://39.134.240.3/PLTV/2/224/3221225920/index.m3u8
CCTV2,http://39.134.13.35:6610/180000001001/00000001000000000002000000028004/index.m3u8?
CCTV2,http://39.134.13.35:6610/180000001001/00000001000000001001000000000050/index.m3u8?
CCTV2,http://39.134.240.3/PLTV/2/224/3221226188/index.m3u8
CCTV3,http://39.134.242.92:80/180000001002/00000001000000000008000000047432/index.m3u8
CCTV3,http://39.134.240.3/PLTV/2/224/3221226180/index.m3u8
CCTV3,http://39.134.13.35:6610/180000001001/00000001000000000008000000047455/index.m3u8?
CCTV3,http://39.134.13.35:6610/180000001001/00000001000000000008000000047432/index.m3u8?
CCTV3,http://39.134.240.3/PLTV/2/224/3221226190/index.m3u8
CCTV3,http://39.134.13.35:6610/180000001001/00000001000000001001000000000051/index.m3u8?
CCTV4,http://39.134.240.3/PLTV/2/224/3221225829/index.m3u8
CCTV4,http://183.215.116.134:6610/180000001001/00000001000000000008000000047433/main.m3u8?IASHttpSessionId=OTT
CCTV4,http://39.134.242.92:80/180000001002/00000001000000000008000000047433/index.m3u8
CCTV4,http://39.134.13.35:6610/180000001001/00000001000000001001000000000052/index.m3u8?
CCTV4,http://39.134.13.35:6610/180000001001/00000001000000000008000000047433/index.m3u8?
CCTV4,http://39.134.240.3/PLTV/2/224/3221225924/index.m3u8
CCTV5,http://39.134.13.35:6610/180000001001/00000001000000000008000000047456/index.m3u8?
CCTV5,http://39.134.13.35:6610/180000001001/00000001000000001001000000000053/index.m3u8?
CCTV5,http://39.134.242.92:80/180000001002/00000001000000000008000000047434/index.m3u8
CCTV5,http://39.134.240.3/PLTV/2/224/3221226182/index.m3u8
CCTV5+,http://39.134.242.92:80/180000001002/00000001000000000008000000047442/index.m3u8
CCTV5+,http://39.134.13.35:6610/180000001001/00000001000000000002000000027985/index.m3u8?
CCTV6,http://39.134.13.35:6610/180000001001/00000001000000000008000000047435/index.m3u8?
CCTV6,http://39.134.13.35:6610/180000001001/00000001000000001001000000000054/index.m3u8?
CCTV6,http://39.134.13.35:6610/180000001001/00000001000000000008000000047457/index.m3u8?
CCTV6,http://39.134.242.92:80/180000001002/00000001000000000008000000047435/index.m3u8
CCTV6,http://39.134.240.3/PLTV/2/224/3221226184/index.m3u8
CCTV6,http://39.134.240.3/PLTV/2/224/3221225825/index.m3u8
CCTV7,http://39.134.13.35:6610/180000001001/00000001000000001001000000000055/index.m3u8?
CCTV7,http://39.134.240.3/PLTV/2/224/3221225930/index.m3u8
CCTV7,http://39.134.240.3/PLTV/2/224/3221225823/index.m3u8
CCTV7,http://39.134.242.92:80/180000001002/00000001000000000008000000047436/index.m3u8
CCTV7,http://39.134.13.35:6610/180000001001/00000001000000000008000000047436/index.m3u8?
CCTV8,http://39.134.13.35:6610/180000001001/00000001000000001001000000000056/index.m3u8?
CCTV8,http://39.134.240.3/PLTV/2/224/3221226186/index.m3u8
CCTV8,http://39.134.13.35:6610/180000001001/00000001000000000008000000047437/index.m3u8?
CCTV8,http://39.134.240.3/PLTV/2/224/3221225821/index.m3u8
CCTV8,http://39.134.13.35:6610/180000001001/00000001000000000008000000047458/index.m3u8?
CCTV8,http://39.134.242.92:80/180000001002/00000001000000000008000000047437/index.m3u8
CCTV9,http://39.134.240.3/PLTV/2/224/3221225819/index.m3u8
CCTV9,http://39.134.242.92:80/180000001002/00000001000000000008000000047438/index.m3u8
CCTV9,http://39.134.13.35:6610/180000001001/00000001000000000008000000047438/index.m3u8?
CCTV9,http://39.134.13.35:6610/180000001001/00000000000000020000000000182545/index.m3u8?
CCTV9,http://39.134.240.3/PLTV/2/224/3221225934/index.m3u8
CCTV10,http://39.134.13.35:6610/180000001001/00000001000000000008000000047439/index.m3u8?
CCTV10,http://39.134.240.3/PLTV/2/224/3221225817/index.m3u8
CCTV10,http://39.134.242.92:80/180000001002/00000001000000000008000000047439/index.m3u8
CCTV10,http://39.134.13.35:6610/180000001001/00000001000000001001000000000058/index.m3u8?
CCTV10,http://39.134.240.3/PLTV/2/224/3221225938/index.m3u8
CCTV11,http://39.134.242.92:80/180000001002/00000001000000000026000000446966/index.m3u8
CCTV11,http://39.134.240.3/PLTV/2/224/3221225940/index.m3u8
CCTV11,http://39.134.13.35:6610/180000001001/00000001000000001019000000352943/index.m3u8?
CCTV12,http://39.134.13.35:6610/180000001001/00000001000000001001000000000060/index.m3u8?
CCTV12,http://39.134.240.3/PLTV/2/224/3221225942/index.m3u8
CCTV12,http://39.134.242.92:80/180000001002/00000001000000000008000000047440/index.m3u8
CCTV12,http://39.134.240.3/PLTV/2/224/3221225815/index.m3u8
CCTV12,http://39.134.13.35:6610/180000001001/00000001000000000008000000047440/index.m3u8?
CCTV13,http://39.134.242.92:80/180000001002/00000001000000000050000000133801/index.m3u8
CCTV13,http://39.134.240.3/PLTV/2/224/3221225944/index.m3u8
CCTV14,http://39.134.240.3/PLTV/2/224/3221225946/index.m3u8
CCTV14,http://39.134.240.3/PLTV/2/224/3221225813/index.m3u8
CCTV14,http://39.134.13.35:6610/180000001001/00000001000000001001000000000059/index.m3u8?
CCTV14,http://39.134.13.35:6610/180000001001/00000001000000000008000000047441/index.m3u8?
CCTV14,http://39.134.242.92:80/180000001002/00000001000000000008000000047441/index.m3u8
CCTV15,http://39.134.240.3/PLTV/2/224/3221225948/index.m3u8
CCTV15,http://39.134.242.92:80/180000001002/00000001000000000026000000446967/index.m3u8
CCTV15,http://39.134.13.35:6610/180000001001/00000001000000001019000000352948/index.m3u8?
CCTV13,http://123.182.60.29:9002/hls/13/index.m3u8
CCTV13,http://lives.jnnews.tv/video/s10001-cctv/index.m3u8
CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8
CCTV2,http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8
CCTV4,http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8
CCTV6,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8
CCTV7,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8
CCTV8,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8
CCTV9,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8
CCTV12,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8
CCTV14,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8
CCTV1,http://39.134.67.108/PLTV/88888888/224/3221226119/1.m3u8
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221226123/1.m3u8
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221226125/1.m3u8
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221226128/1.m3u8
CCTV1,http://60.29.124.66:6080/hls/12/index.m3u8
CCTV2,http://60.29.124.66:6080/hls/13/index.m3u8
CCTV3,http://60.29.124.66:6080/hls/14/index.m3u8
CCTV4,http://60.29.124.66:6080/hls/15/index.m3u8
CCTV5,http://60.29.124.66:6080/hls/16/index.m3u8
CCTV6,http://60.29.124.66:6080/hls/17/index.m3u8
CCTV7,http://60.29.124.66:6080/hls/18/index.m3u8
CCTV8,http://60.29.124.66:6080/hls/19/index.m3u8
CCTV9,http://60.29.124.66:6080/hls/20/index.m3u8
CCTV10,http://60.29.124.66:6080/hls/21/index.m3u8
CCTV11,http://60.29.124.66:6080/hls/22/index.m3u8
CCTV13,http://60.29.124.66:6080/hls/23/index.m3u8
CCTV14,http://60.29.124.66:6080/hls/25/index.m3u8
CCTV5,http://39.134.65.181/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.173/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.13.35:6610/180000001001/00000001000000000008000000047434/index.m3u8?
CCTV5,http://183.215.116.135:6610/180000001001/00000000000000020000000000182561/main.m3u8?IAS
CCTV5,http://39.134.240.3/PLTV/2/224/3221225827/index.m3u8
CCTV5,http://39.134.65.179/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://183.215.116.134:6610/180000001001/00000001000000000008000000047434/main.m3u8?IASHttpSessionId=OTT
CCTV5,http://39.134.13.35:6610/180000001001/00000001000000001001000000000053/main.m3u8?IASHttpSessionId=OTT
CCTV5+,http://39.134.13.35:6610/180000001001/00000001000000000008000000047442/index.m3u8?
CCTV5+,http://39.134.240.3/PLTV/2/224/3221225880/index.m3u8
CCTV5+,http://39.134.240.3/PLTV/2/224/3221225811/index.m3u8
CCTV5+,http://183.215.116.134:6610/180000001001/00000001000000000008000000047442/main.m3u8?IASHttpSessionId=OTT
CCTV5+,http://39.134.13.35:6610/180000001001/00000001000000001001000000000061/main.m3u8?IASHttpSessionId=OTT
CCTV5+,http://39.134.67.6:80/wh7f454c46tw2029879648_2093826562/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/15903942991.m3u8
CCTV5+,http://39.134.65.175/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.13.35:6610/180000001001/00000001000000000002000000027985/main.m3u8?IASHttpSessionId=OTT
CCTV5+,http://39.134.65.173/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.183/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.67.6:80/wh7f454c46tw2029879648_2093826562/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/1590394299-1.m3u8
CCTV5+,http://39.134.65.181/PLTV/88888888/224/3221225507/1.m3u8
CCTV1,http://112.123.206.32:808/hls/1/index.m3u8
CCTV2,http://112.123.206.32:808/hls/2/index.m3u8
CETV1,http://39.134.67.108/PLTV/88888888/224/3221225563/1.m3u8
CETV1,http://39.134.13.35:6610/180000001001/00000001000000000016000000007220/index.m3u8?
CETV4,http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8
CGTN,http://[2409:8087:5030:20::19]:80/wh7f454c46tw680261547_-1624019578/000000001000/PLTV/2/224/3221225950/1..m3u8
中国天气,http://39.134.240.3/PLTV/2/224/3221225809/index.m3u8
中国天气,http://39.134.13.35:6610/180000001001/00000001000000001001000000000025/index.m3u8?
 
 
卫视频道,#genre#
桂东融媒,https://liveplay-srs.voc.com.cn/hls/tv/174_6ab9f8.m3u8
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰香港,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a2092354
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰中文,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu001-golive.flv
凤凰资讯,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu002-golive.flv
凤凰资讯,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___fenghuang.flv
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
 
 


北京卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226900/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EcYPi33WFyhvd6SjmqUKhJg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
北京卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226436/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ElMQ3ov45VmhzipweN5VstQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPg_yZ8DZHTaSU92MIl_o3b%2CEND
深圳卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226245/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EFvxuZ6Kfg6J67sArVd0LuA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO9YxM-C8gPFvQRk47-h2ok%2CEND
湖北卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226240/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ExfU_RR0RQok0w_xd7h22CQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPVnDV2fEBphgm3TP7hAHBx%2CEND
东方卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226237/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EuOKqNaOUqqiJjXIfPoRPMQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNeqgYr1eA9ESriCOsl_DTz%2CEND
浙江卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226247/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eo6BokfP3WkB3SIXSrgvRBA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNP3w4GkbU9L7iRQ8H2vgzhF%2CEND
吉林卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226533/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EicY_6znuOTlmMeE15TFEig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNNUZpDp9cPVsM_M_ftJRVM%2CEND
江苏卫视,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EJT6eqtJpcKnNhyUS90EOgw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNN1SxXwCt0S69Lq27ZMJpfR%2CEND
山东卫视,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226244/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EycMz-PML_dQW8iLcNBkw7g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMYCYLC04QAM6EBli1wTuET%2CEND
黑龙江卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226239/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEHwpSHKc5p-bHJfhpIWFig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNM5Y8rTELLykZJHp-bmY2YW%2CEND
东南卫视,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226496/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkZUfG47p98m2PZiCsgkhyQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNM5EcQIH6BiwZavlhPLb4oJ%2CEND
江西卫视,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226243/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EfPpe3gkzCutYMoqOQQZNzA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMVuW7agCgULnvgy9rhLyCH%2CEND
云南卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226543/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EzQy9f4DIExLCs810r0Q6Kw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO_hnHaWpTsMQwR98VJGduo%2CEND
辽宁卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226488/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0dsu8dOBmGQQO7fSrvySew%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNN4l9PIxeExdzsncIMJiPZb%2CEND
重庆卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226518/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ey-ITbF7am-eD_R60rK2QcQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMWkDi37K3eowQvLymiiLyV%2CEND
山西卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226531/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EokFa56wMKUpB1vaIjEe92A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPoj5DNJHruOghC7vAQxinJ%2CEND
海南卫视,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226574/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EZOP0PLu1-XG8_Ae0lTe9HQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNODcjESMU4f6yMuMuOuQbie%2CEND
安徽卫视,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226490/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EcN5s_AlHugvAv9Pda6f9fA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOtRTFrO5eKiKNV40gMGHaS%2CEND
甘肃卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226545/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EPxObabIs3mLyPmSf2HHtqQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNBE3K16ZfzYGIqbP6z6cGJ%2CEND
青海卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226529/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ege4qzvU2ax15UdL3NFQ7AQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNdiWnhjH1amCOGECUhABr9%2CEND
山东教育卫视[785*576],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226526/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEtk94qghXphElKOQlUC-Yw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOpyxkKQ6N6FjQz-LrJwo0o%2CEND
宁夏卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226528/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E9-jWxE6tfiz7aO7MvbCY7Q%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMi3qn27U9rBeXpVrJ8eLy7%2CEND
内蒙古卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226530/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EHHMwHAFmEx4xxtZRlWhCrg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMZe-zTYLW-Yz0RcFLVr37n%2CEND
